timestamp,ph,tds,ec,water_temp,water_level,flow_rate,air_temp,humidity,lux,co2_ppm,prediction,confidence
2026-08-19 00:17:00,6.31,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1442,Warning,57.0,False
2026-08-19 00:17:01,6.23,1057.0,2.12,30.2,3.8,0.0,31.3,64.0,8.3,480,Warning,58.0,False
2026-08-19 00:17:02,6.35,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1732,Warning,57.0,False
2026-08-19 00:17:03,6.28,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1732,Warning,56.0,False
2026-08-19 00:17:04,6.32,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1442,Warning,56.0,False
2026-08-19 00:17:05,6.3,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:17:17,6.32,1051.0,2.1,30.2,3.8,0.0,31.3,64.0,8.3,693,Good,64.0,False
2026-08-19 00:17:18,6.23,1051.0,2.1,30.2,3.8,0.0,31.3,64.0,8.3,480,Good,64.0,False
2026-08-19 00:17:19,6.29,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1732,Warning,57.0,False
2026-08-19 00:17:20,6.31,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1732,Warning,57.0,False
2026-08-19 00:17:21,6.29,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1000,Good,64.0,False
2026-08-19 00:17:22,6.23,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2081,Good,64.0,False
2026-08-19 00:17:23,6.34,1051.0,2.1,30.2,3.8,0.0,31.3,64.0,8.3,693,Good,64.0,False
2026-08-19 00:17:24,6.3,1051.0,2.1,30.2,3.8,0.0,31.3,64.0,8.3,400,Good,64.0,False
2026-08-19 00:17:25,6.27,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,2499,Warning,57.0,False
2026-08-19 00:17:26,6.34,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1732,Warning,57.0,False
2026-08-19 00:17:27,6.3,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,480,Warning,57.0,False
2026-08-19 00:17:28,6.26,1052.0,2.11,30.2,3.8,0.0,31.4,64.0,9.2,693,Warning,56.0,False
2026-08-19 00:17:29,6.37,1052.0,2.11,30.2,3.8,0.0,31.4,64.0,9.2,832,Warning,55.0,False
2026-08-19 00:17:30,6.32,1054.0,2.11,30.2,3.8,0.0,31.4,64.0,8.3,1201,Warning,57.0,False
2026-08-19 00:17:31,6.22,1054.0,2.11,30.2,3.8,0.0,31.4,64.0,9.2,1442,Warning,57.0,False
2026-08-19 00:17:32,6.32,1054.0,2.11,30.2,3.8,0.0,31.4,64.0,8.3,1000,Warning,57.0,False
2026-08-19 00:17:33,6.31,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1442,Warning,57.0,False
2026-08-19 00:17:34,6.27,1056.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1732,Warning,57.0,False
2026-08-19 00:17:35,6.31,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1000,Warning,56.0,False
2026-08-19 00:17:36,6.28,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,400,Warning,56.0,False
2026-08-19 00:17:37,6.41,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,832,Warning,54.0,False
2026-08-19 00:17:38,6.29,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,832,Warning,56.0,False
2026-08-19 00:17:39,6.34,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1201,Warning,56.0,False
2026-08-19 00:17:40,6.26,1056.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1442,Warning,57.0,False
2026-08-19 00:17:41,6.29,1054.0,2.11,30.2,3.8,0.13,31.2,64.0,8.3,832,Warning,57.0,False
2026-08-19 00:17:42,6.32,1052.0,2.11,30.2,3.8,0.0,31.4,64.0,8.3,832,Warning,56.0,False
2026-08-19 00:17:43,6.27,1054.0,2.11,30.2,3.8,0.0,31.4,64.0,8.3,1000,Warning,57.0,False
2026-08-19 00:17:44,6.34,1056.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,832,Warning,57.0,False
2026-08-19 00:17:45,6.32,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,693,Warning,57.0,False
2026-08-19 00:17:47,6.3,1057.0,2.12,30.2,3.8,0.0,31.3,64.0,8.3,693,Warning,58.0,False
2026-08-19 00:17:48,6.26,1057.0,2.12,30.2,3.8,0.0,31.3,64.0,8.3,1000,Warning,58.0,False
2026-08-19 00:17:49,6.22,1057.0,2.12,30.2,3.8,0.0,31.3,64.0,8.3,1000,Warning,58.0,False
2026-08-19 00:17:50,6.28,1056.0,2.11,30.2,3.8,0.0,31.4,64.0,8.3,832,Warning,57.0,False
2026-08-19 00:17:51,6.31,1057.0,2.12,30.2,3.8,0.0,31.4,64.0,8.3,832,Warning,58.0,False
2026-08-19 00:18:03,6.26,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1442,Warning,56.0,False
2026-08-19 00:18:04,6.32,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1000,Warning,57.0,False
2026-08-19 00:18:05,6.3,1051.0,2.1,30.2,3.8,0.13,31.3,64.0,8.3,400,Good,64.0,False
2026-08-19 00:18:06,6.25,1051.0,2.1,30.2,3.8,0.0,31.3,64.0,8.3,1000,Good,64.0,False
2026-08-19 00:18:17,6.34,1054.0,2.11,30.2,3.8,0.13,31.3,64.0,9.2,832,Warning,57.0,False
2026-08-19 00:18:18,6.28,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,832,Warning,57.0,False
2026-08-19 00:18:19,6.37,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1000,Warning,56.0,False
2026-08-19 00:18:20,6.27,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,832,Warning,57.0,False
2026-08-19 00:18:21,6.32,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,4332,Warning,57.0,False
2026-08-19 00:18:22,6.34,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Warning,57.0,False
2026-08-19 00:18:23,6.33,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,480,Warning,56.0,False
2026-08-19 00:18:24,6.31,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,832,Warning,57.0,False
2026-08-19 00:18:25,6.34,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1000,Warning,57.0,False
2026-08-19 00:18:26,6.29,1054.0,2.11,30.2,3.8,0.13,31.2,64.0,8.3,1000,Warning,57.0,False
2026-08-19 00:18:27,6.32,1054.0,2.11,30.2,3.8,0.13,31.2,64.0,8.3,2081,Warning,57.0,False
2026-08-19 00:18:28,6.34,1051.0,2.1,30.2,3.8,0.13,31.2,64.0,8.3,400,Good,64.0,False
2026-08-19 00:18:29,6.3,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,400,Warning,57.0,False
2026-08-19 00:18:30,6.23,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1000,Warning,57.0,False
2026-08-19 00:18:31,6.27,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1000,Warning,56.0,False
2026-08-19 00:18:32,6.3,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Warning,57.0,False
2026-08-19 00:18:33,6.27,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,2499,Warning,56.0,False
2026-08-19 00:18:34,6.34,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,5203,Warning,57.0,False
2026-08-19 00:18:35,6.29,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,400,Warning,57.0,False
2026-08-19 00:18:36,6.33,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1000,Warning,56.0,False
2026-08-19 00:18:37,6.27,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1000,Warning,56.0,False
2026-08-19 00:18:38,6.26,1056.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1442,Warning,57.0,False
2026-08-19 00:18:39,6.27,1056.0,2.11,30.2,3.8,0.0,31.4,64.0,8.3,1201,Warning,57.0,False
2026-08-19 00:18:40,6.22,1056.0,2.11,30.2,3.8,0.4,31.4,64.0,8.3,1442,Warning,57.0,False
2026-08-19 00:18:41,6.27,1056.0,2.11,30.2,3.8,0.13,31.4,64.0,8.3,2499,Warning,57.0,False
2026-08-19 00:18:42,6.27,1054.0,2.11,30.2,3.8,0.13,31.2,64.0,8.3,2081,Warning,57.0,False
2026-08-19 00:18:43,6.21,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1442,Warning,57.0,False
2026-08-19 00:18:44,6.35,1054.0,2.11,30.2,3.8,0.13,31.2,64.0,8.3,1000,Warning,57.0,False
2026-08-19 00:18:45,6.26,1054.0,2.11,30.2,3.8,0.27,31.2,64.0,8.3,1000,Warning,57.0,False
2026-08-19 00:18:46,6.21,1051.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,480,Good,64.0,False
2026-08-19 00:18:47,6.31,1051.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1000,Good,64.0,False
2026-08-19 00:18:48,6.25,1051.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1201,Good,64.0,False
2026-08-19 00:18:49,6.32,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1000,Warning,56.0,False
2026-08-19 00:18:50,6.27,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1732,Good,64.0,False
2026-08-19 00:18:51,6.29,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1201,Good,64.0,False
2026-08-19 00:18:52,6.29,1049.0,2.1,30.2,3.8,0.27,31.2,64.0,8.3,4332,Good,95.0,False
2026-08-19 00:18:53,6.29,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1442,Warning,57.0,False
2026-08-19 00:18:54,6.28,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,9.2,2081,Warning,56.0,False
2026-08-19 00:18:55,6.33,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,1201,Warning,56.0,False
2026-08-19 00:18:56,6.23,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1201,Warning,57.0,False
2026-08-19 00:18:57,6.31,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1442,Warning,56.0,False
2026-08-19 00:18:58,6.31,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1732,Warning,57.0,False
2026-08-19 00:18:59,6.3,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,832,Warning,56.0,False
2026-08-19 00:19:00,6.26,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1732,Good,95.0,False
2026-08-19 00:19:01,6.29,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,6249,Good,95.0,False
2026-08-19 00:19:02,6.23,1049.0,2.1,30.2,3.8,0.0,31.4,64.0,8.3,10830,Good,95.0,False
2026-08-19 00:19:03,6.29,1051.0,2.1,30.2,3.8,0.0,31.4,64.0,8.3,1201,Good,64.0,False
2026-08-19 00:19:04,6.26,1052.0,2.11,30.2,3.8,0.0,31.4,64.0,8.3,1201,Warning,56.0,False
2026-08-19 00:19:06,6.22,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1000,Warning,57.0,False
2026-08-19 00:19:06,6.27,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1732,Warning,56.0,False
2026-08-19 00:19:08,6.27,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1201,Warning,57.0,False
2026-08-19 00:19:09,6.35,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1442,Warning,56.0,False
2026-08-19 00:19:10,6.28,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,693,Warning,56.0,False
2026-08-19 00:19:11,6.3,1056.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1442,Warning,57.0,False
2026-08-19 00:19:12,6.31,1057.0,2.12,30.2,3.8,0.0,31.3,64.0,8.3,1442,Warning,58.0,False
2026-08-19 00:19:13,6.27,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1201,Warning,56.0,False
2026-08-19 00:19:14,6.37,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1442,Warning,55.0,False
2026-08-19 00:19:15,6.34,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1442,Warning,57.0,False
2026-08-19 00:19:16,6.23,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Warning,57.0,False
2026-08-19 00:19:17,6.33,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2499,Warning,55.0,False
2026-08-19 00:19:18,6.28,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1201,Warning,56.0,False
2026-08-19 00:19:19,6.27,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1201,Warning,57.0,False
2026-08-19 00:19:20,6.25,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1442,Warning,56.0,False
2026-08-19 00:19:21,6.33,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,693,Warning,55.0,False
2026-08-19 00:19:22,6.31,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,480,Warning,56.0,False
2026-08-19 00:19:23,6.26,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,1442,Good,95.0,False
2026-08-19 00:19:24,6.25,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,9.2,3002,Good,95.0,False
2026-08-19 00:19:25,6.24,1054.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,3606,Warning,57.0,False
2026-08-19 00:19:26,6.26,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1732,Warning,56.0,False
2026-08-19 00:19:27,6.25,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1201,Warning,56.0,False
2026-08-19 00:19:28,6.23,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1201,Warning,56.0,False
2026-08-19 00:19:29,6.25,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1442,Warning,56.0,False
2026-08-19 00:19:30,6.32,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1201,Warning,56.0,False
2026-08-19 00:19:31,6.32,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1201,Warning,56.0,False
2026-08-19 00:19:32,6.29,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,7.5,1732,Warning,56.0,False
2026-08-19 00:19:33,6.36,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,9.2,480,Good,95.0,False
2026-08-19 00:19:34,6.31,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,1201,Warning,56.0,False
2026-08-19 00:19:35,6.34,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,9.2,1442,Good,95.0,False
2026-08-19 00:19:36,6.28,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,9.2,1442,Good,95.0,False
2026-08-19 00:19:37,6.34,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,9.2,693,Good,95.0,False
2026-08-19 00:19:38,6.33,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,1442,Warning,55.0,False
2026-08-19 00:19:39,6.24,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,1732,Warning,56.0,False
2026-08-19 00:19:40,6.33,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,9.2,2081,Warning,55.0,False
2026-08-19 00:19:41,6.24,1056.0,2.11,30.2,3.8,0.0,31.1,64.0,9.2,1442,Warning,57.0,False
2026-08-19 00:19:42,6.23,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,693,Warning,56.0,False
2026-08-19 00:19:43,6.26,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,1442,Warning,56.0,False
2026-08-19 00:19:44,6.29,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,9.2,693,Good,95.0,False
2026-08-19 00:19:45,6.25,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,1442,Warning,56.0,False
2026-08-19 00:19:46,6.26,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,2081,Warning,56.0,False
2026-08-19 00:19:56,6.27,1049.0,2.1,30.2,3.8,0.27,31.2,64.0,8.3,1201,Good,95.0,False
2026-08-19 00:19:57,6.29,1051.0,2.1,30.2,3.8,0.13,31.2,64.0,7.5,3002,Good,64.0,False
2026-08-19 00:19:58,6.24,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,7.5,2081,Good,64.0,False
2026-08-19 00:19:59,6.27,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,7.5,1732,Good,64.0,False
2026-08-19 00:20:00,6.29,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,7.5,832,Warning,57.0,False
2026-08-19 00:20:01,6.32,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,7.5,480,Warning,57.0,False
2026-08-19 00:20:02,6.35,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1201,Warning,56.0,False
2026-08-19 00:20:03,6.38,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,693,Warning,55.0,False
2026-08-19 00:20:04,6.22,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,6249,Warning,56.0,False
2026-08-19 00:20:05,6.2,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,9.2,3002,Warning,55.0,False
2026-08-19 00:20:06,6.23,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,9.2,1732,Warning,56.0,False
2026-08-19 00:20:07,6.27,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,1732,Warning,57.0,False
2026-08-19 00:20:08,6.29,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1201,Good,64.0,False
2026-08-19 00:20:09,6.33,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1732,Good,64.0,False
2026-08-19 00:20:10,6.33,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,7.5,3002,Warning,55.0,False
2026-08-19 00:20:11,6.25,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1201,Warning,57.0,False
2026-08-19 00:20:12,6.24,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,1442,Warning,56.0,False
2026-08-19 00:20:13,6.3,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,9.2,2499,Good,64.0,False
2026-08-19 00:20:14,6.28,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,9.2,3606,Good,64.0,False
2026-08-19 00:20:15,6.3,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,1442,Warning,57.0,False
2026-08-19 00:20:16,6.27,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,1442,Warning,57.0,False
2026-08-19 00:20:17,6.29,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,1732,Warning,56.0,False
2026-08-19 00:20:19,6.33,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,9.2,1442,Warning,55.0,False
2026-08-19 00:20:20,6.27,1049.0,2.1,30.2,3.8,0.0,31.3,64.0,9.2,5203,Good,95.0,False
2026-08-19 00:20:21,6.3,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,9.2,2499,Warning,56.0,False
2026-08-19 00:20:22,6.29,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,6.7,1732,Warning,56.0,False
2026-08-19 00:20:23,6.31,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1732,Warning,56.0,False
2026-08-19 00:20:24,6.24,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1732,Warning,56.0,False
2026-08-19 00:20:25,6.3,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,480,Good,95.0,False
2026-08-19 00:20:26,6.32,1046.0,2.09,30.2,3.8,0.0,31.2,64.0,7.5,577,Good,99.0,False
2026-08-19 00:20:27,6.27,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,3002,Good,64.0,False
2026-08-19 00:20:28,6.34,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1442,Good,64.0,False
2026-08-19 00:20:29,6.25,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,6.7,9016,Good,95.0,False
2026-08-19 00:20:30,6.26,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,6.7,2081,Warning,56.0,False
2026-08-19 00:20:42,1.39,1046.0,2.09,30.2,3.8,0.0,31.1,64.0,8.3,400,Critical,98.0,False
2026-08-19 00:20:43,4.18,1054.0,2.11,30.2,3.8,0.0,31.1,64.0,9.2,4332,Critical,95.0,False
2026-08-19 00:20:44,6.29,1057.0,2.12,30.2,3.8,0.0,31.2,64.0,9.2,2499,Warning,58.0,False
2026-08-19 00:20:45,7.73,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,400,Critical,94.0,False
2026-08-19 00:20:46,8.96,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,832,Critical,96.0,False
2026-08-19 00:20:47,9.89,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,832,Critical,98.0,False
2026-08-19 00:20:48,10.67,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,832,Critical,98.0,False
2026-08-19 00:20:49,11.27,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,9.2,693,Critical,96.0,False
2026-08-19 00:20:50,11.81,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,9.2,1201,Critical,97.0,False
2026-08-19 00:20:51,12.24,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,9.2,480,Critical,97.0,False
2026-08-19 00:20:52,12.6,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,9.2,1000,Critical,98.0,False
2026-08-19 00:20:53,12.94,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,9.2,832,Critical,98.0,False
2026-08-19 00:20:54,13.29,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,8.3,1201,Critical,98.0,False
2026-08-19 00:20:55,13.53,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1000,Critical,98.0,False
2026-08-19 00:20:56,13.79,1051.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,96.0,False
2026-08-19 00:20:57,14.04,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,832,Critical,97.0,False
2026-08-19 00:20:58,14.18,1052.0,2.11,30.2,3.8,0.0,31.1,64.0,8.3,832,Critical,98.0,False
2026-08-19 00:20:59,14.38,1049.0,2.1,30.2,3.8,0.0,31.1,64.0,8.3,2499,Critical,97.0,False
2026-08-19 00:21:00,14.55,1054.0,2.11,30.2,3.8,0.0,31.3,64.0,9.2,2499,Critical,98.0,False
2026-08-19 00:21:01,14.7,1052.0,2.11,30.2,3.8,0.0,31.3,64.0,9.2,400,Critical,98.0,False
2026-08-19 00:21:02,14.88,1052.0,2.11,30.2,3.8,0.0,31.4,64.0,7.5,2081,Critical,98.0,False
2026-08-19 00:21:03,14.96,1052.0,2.11,30.2,3.8,0.0,31.4,64.0,9.2,1201,Critical,98.0,False
2026-08-19 00:21:04,15.12,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1201,Critical,98.0,False
2026-08-19 00:21:05,15.22,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,4332,Critical,98.0,False
2026-08-19 00:21:06,15.35,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,400,Critical,98.0,False
2026-08-19 00:21:07,15.44,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1732,Critical,98.0,False
2026-08-19 00:21:08,15.52,1056.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,832,Critical,98.0,False
2026-08-19 00:21:09,15.59,1056.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1732,Critical,98.0,False
2026-08-19 00:21:10,15.68,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1000,Critical,98.0,False
2026-08-19 00:21:11,15.77,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1201,Critical,98.0,False
2026-08-19 00:21:12,15.84,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,1000,Critical,98.0,False
2026-08-19 00:21:13,15.93,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,2499,Critical,98.0,False
2026-08-19 00:21:14,15.97,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,832,Critical,98.0,False
2026-08-19 00:21:15,15.97,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,9.2,400,Critical,98.0,False
2026-08-19 00:21:28,16.42,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,7.5,1442,Critical,98.0,False
2026-08-19 00:21:29,16.47,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,7.5,3002,Critical,98.0,False
2026-08-19 00:21:30,16.5,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,7.5,1732,Critical,98.0,False
2026-08-19 00:21:31,16.49,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,7.5,577,Critical,98.0,False
2026-08-19 00:21:32,16.54,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,7.5,1732,Critical,98.0,False
2026-08-19 00:21:33,16.64,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,7.5,2081,Critical,98.0,False
2026-08-19 00:21:34,16.6,1056.0,2.11,30.2,3.8,0.0,31.2,64.0,7.5,1732,Critical,98.0,False
2026-08-19 00:21:35,16.66,1056.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,832,Critical,98.0,False
2026-08-19 00:21:36,16.68,1056.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,7507,Critical,98.0,False
2026-08-19 00:21:37,16.68,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:21:38,16.7,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,5203,Critical,98.0,False
2026-08-19 00:21:39,16.7,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1732,Critical,98.0,False
2026-08-19 00:21:40,16.75,1056.0,2.11,30.2,3.8,0.13,31.2,64.0,8.3,832,Critical,98.0,False
2026-08-19 00:21:41,16.73,1056.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:21:42,16.76,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2499,Critical,98.0,False
2026-08-19 00:21:43,16.8,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,1442,Critical,98.0,False
2026-08-19 00:21:44,16.82,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,3002,Critical,98.0,False
2026-08-19 00:21:45,16.81,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,9016,Critical,98.0,False
2026-08-19 00:21:46,16.8,1052.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:21:47,16.81,1054.0,2.11,30.2,3.8,0.0,31.2,64.0,8.3,2081,Critical,98.0,False
2026-08-19 00:21:48,16.84,1049.0,2.1,30.2,3.8,0.0,31.2,64.0,8.3,1732,Critical,97.0,False
